country,refcode
LR,SAZ
LR,SNI
LR,TPT
LR,THC
LR,TRT
LR,VOI
LR,WES
LR,WOI
LS,BUT
LS,LEF
LS,LRB
LS,LES
LS,MFC
LS,MPS
LS,MSU
LS,MSG
LS,MHH
LS,MKH
LS,NKU
LS,PEL
LS,UNE
LS,UTG
LS,SHK
LS,SKQ
LS,SOK
LS,SHZ
LS,THB
LS,TKO
LT,AKM
LT,AYS
LT,ZAB
LT,AGM
LT,AUK
LT,AZI
LT,BET
LT,BIR
LT,BIK
LT,BRZ
LT,BOT
LT,BUI
LT,BUY
LT,DEW
LT,DID
LT,DYS
LT,MBX
LT,DKI
LT,EMK
LT,ETI
LT,EZS
LT,GZD
LT,GLV
LT,GLI
LT,GKS
LT,GTY
LT,IGL
LT,IGA
LT,OND
LT,JIE
LT,JNA
LT,JON
LT,JUR
LT,KDO
LT,KTE
LT,KLT
LT,ZQA
LT,KRM
LT,KUN
LT,KRA
LT,KDN
LT,KEL
LT,KEN
LT,KLJ
LT,KLO
LT,KRE
LT,KET
LT,KUP
LT,KUR
LT,KYB
LT,LUA
LT,LVK
LT,LAZ
LT,LEN
LT,LEV
LT,LDY
LT,MAC
LT,MAI
LT,MLM
LT,MJP
LT,MZK
LT,MDK
LT,MOC
LT,MLI
LT,MOM
LT,MOS
LT,MNK
LT,NJM
LT,NAK
LT,NMS
LT,VIN
LT,NER
LT,NE2
LT,NID
LT,PAB
LT,PGI
LT,PKJ
LT,PLQ
LT,PAN
LT,PNV
LT,PVS
LT,PNA
LT,PET
LT,PLM
LT,PLU
LT,PLG
LT,PRI
LT,PLS
LT,RVS
LT,LTK
LT,RAS
LT,RAU
LT,RTS
LT,RKS
LT,RKL
LT,RUM
LT,SKA
LT,SNI
LT,SLK
LT,STR
LT,SSK
LT,SQQ
LT,SLE
LT,SIL
LT,SRV
LT,SKU
LT,SLA
LT,SKK
LT,SLC
LT,SVN
LT,SVE
LT,TAU
LT,TEL
LT,TKI
LT,TKS
LT,TVI
LT,UKE
LT,UTA
LT,VAI
LT,VAN
LT,VRN
LT,VEA
LT,VEN
LT,VER
LT,VID
LT,VEV
LT,VKV
LT,VIL
LT,VNO
LT,VIS
LT,ZAP
LT,ZYK
LT,ZAR
LT,ZZM
LU,ABW
LU,AZN
LU,ASP
LU,DEH
LU,BSC
LU,BEE
LU,BCH
LU,BKM
LU,BKE
LU,BDW
LU,DK4
LU,BDF
LU,BRG
LU,BRE
LU,BSM
LU,BTB
LU,BET
LU,BTF
LU,BZF
LU,BGL
LU,BSN
LU,BIW
LU,BOC
LU,BOA
LU,BDB
LU,BAU
LU,BUU
LU,BUS
LU,BDL
LU,BDG
LU,CPL
LU,CMY
LU,CEL
LU,COL
LU,CNS
LU,CTN
LU,CRA
LU,DLM
LU,DIE
LU,DDE
LU,DIP
LU,DMM
LU,DLS
LU,DUD
LU,ECH
LU,EHL
LU,E7N
LU,LEL
LU,ELL
LU,ESR
LU,EDE
LU,EZT
LU,ESS
LU,EBN
LU,ETT
LU,FEN
LU,FEE
LU,FDL
LU,FSB
LU,FLW
LU,FOZ
LU,FHN
LU,FRS
LU,GAR
LU,GRE
LU,GSD
LU,R9G
LU,GVC
LU,GRB
LU,ZXC
LU,LHC
LU,HTB
LU,HAT
LU,HFN
LU,HDH
LU,HAE
LU,HSG
LU,HES
LU,HTL
LU,HOB
LU,HLZ
LU,HOS
LU,HVG
LU,HOW
LU,HDK
LU,HDF
LU,LD8
LU,IZG
LU,JGG
LU,KAY
LU,KHL
LU,KII
LU,KNA
LU,KKR
LU,KRH
LU,KOE
LU,KOP
LU,KRJ
LU,SSG
LU,LDE
LU,FLS
LU,LNG
LU,LTZ
LU,LDL
LU,8LX
LU,LIN
LU,LRS
LU,LVG
LU,LWR
LU,LUX
LU,MME
LU,MTN
LU,MCH
LU,JEU
LU,MRT
LU,MRZ
LU,MOM
LU,ME6
LU,MBS
LU,MOS
LU,MFT
LU,MUN
LU,NAN
LU,NDC
LU,7NL
LU,NOU
LU,OBR
LU,ETG
LU,OLM
LU,OSP
LU,PRH
LU,PPR
LU,PTZ
LU,PRZ
LU,PTT
LU,PTN
LU,RBH
LU,RKM
LU,RDN
LU,REI
LU,GRG
LU,REM
LU,XXX
LU,ROD
LU,RAC
LU,ROS
LU,ROR
LU,RSP
LU,RST
LU,RUL
LU,RUM
LU,SEL
LU,SWL
LU,SAN
LU,SCH
LU,SCR
LU,SFG
LU,STG
LU,SGB
LU,SEB
LU,SPT
LU,SOL
LU,SBD
LU,SKK
LU,STE
LU,STN
LU,4ST
LU,TDL
LU,TRO
LU,TTE
LU,USL
LU,EZD
LU,VIA
LU,VIC
LU,WAL
LU,WLB
LU,WBD
LU,WLF
LU,WSG
LU,WEK
LU,WET
LU,WEI
LU,WST
LU,WEM
LU,WIL
LU,WNG
LU,WHF
LU,WNS
LU,WTA
LU,WLG
LV,BMT
LV,ZRA
LV,AGL
LV,AIN
LV,AIZ
LV,APE
LV,AKI
LV,ALJ
LV,6LV
LV,ASE
LV,AMT
LV,APP
LV,AUC
LV,ARX
LV,BAB
LV,B9G
LV,B8R
LV,BLN
LV,BAL
LV,BAR
LV,BAU
LV,BRN
LV,BZC
LV,BRC
LV,BUL
LV,BRK
LV,BRT
LV,H5D
LV,CEN
LV,CES
LV,CSV
LV,CBL
LV,CIM
LV,DGD
LV,DGP
LV,DOB
LV,RI7
LV,DUN
LV,DRB
LV,JJ5
LV,EGE
LV,ERG
LV,GRD
LV,GAR
LV,GKE
LV,GRE
LV,GBA
LV,GUD
LV,GUL
LV,ICV
LV,IKK
LV,ILU
LV,ICK
LV,JAU
LV,JNJ
LV,JKN
LV,JAP
LV,JNP
LV,JPL
LV,JPS
LV,JGA
LV,ZJA
LV,KDV
LV,UTY
LV,KGM
LV,KKV
LV,KOC
LV,ZKE
LV,KRA
LV,KRI
LV,KRU
LV,KDA
LV,LMS
LV,LAU
LV,LZD
LV,LAZ
LV,LVD
LV,LPX
LV,LGT
LV,LBZ
LV,LVI
LV,LZS
LV,LBN
LV,BNH
LV,MAD
LV,MAL
LV,MGI
LV,ZVT
LV,MZC
LV,MRX
LV,MAU
LV,MPS
LV,NAM
LV,NAU
LV,NKS
LV,NRT
LV,NCA
LV,ORE
LV,OLA
LV,D7G
LV,PBZ
LV,PAC
LV,PAR
LV,PAT
LV,PVT
LV,PIN
LV,PVN
LV,PLC
LV,PRE
LV,PKL
LV,PKU
LV,TTU
LV,RAG
LV,RMV
LV,RAU
LV,RNA
LV,REZ
LV,RBN
LV,RIX
LV,RBK
LV,ROJ
LV,ROP
LV,RPZ
LV,ZRU
LV,RGJ
LV,RJN
LV,RUM
LV,RDL
LV,SLA
LV,SAL
LV,SPS
LV,SDS
LV,SAR
LV,SKT
LV,SAU
LV,ZSA
LV,SEJ
LV,RQA
LV,SGD
LV,SRD
LV,SKR
LV,SKU
LV,SPG
LV,SMA
LV,STE
LV,STO
LV,STC
LV,TSN
LV,TSI
LV,TUR
LV,TER
LV,TRV
LV,TVT
LV,XRT
LV,TKM
LV,LM8
LV,VVM
LV,VND
LV,VGE
LV,VAL
LV,VLL
LV,VIA
LV,VGI
LV,VKN
LV,VKV
LV,VRK
LV,VBG
LV,VCE
LV,VCK
LV,VMK
LV,VNT
LV,VSA
LV,VST
LV,VIL
LV,VLN
LV,ZAK
LV,ZIL
LV,ZLP
LY,ABK
LY,ABS
LY,QGG
LY,ABA
LY,KHO
LY,AKF
LY,QEC
LY,APO
LY,ESI
LY,QZT
LY,ZAW
LY,AZT
LY,QBL
LY,BAR
LY,LAQ
LY,BEN
LY,BCQ
LY,BUA
LY,DRX
LY,BOU
LY,ELK
LY,LTD
LY,GHT
LY,HUQ
LY,JAZ
LY,KHM
LY,MBK
LY,LMQ
LY,MEH
LY,MHR
LY,MBR
LY,MTH
LY,MEL
LY,MIS
LY,MRA
LY,MJI
LY,QMQ
LY,NFR
LY,REH
LY,RLA
LY,SEB
LY,SRX
LY,SRT
LY,SOU
LY,TAG
LY,TOB
LY,TOA
LY,TIP
LY,TUK
LY,ZLI
LY,ZUA
LY,ZUE
LY,WAX
MA,NPS
MA,AGA
MA,MTH
MA,BAH
MA,ZAL
MA,AAR
MA,AHU
MA,KZZ
MA,AMZ
MA,ANZ
MA,D2V
MA,ASI
MA,AZE
MA,AZR
MA,JHR
MA,ASE
MA,SMD
MA,BES
MA,BEN
MA,BEM
MA,BER
MA,BED
MA,G2K
MA,BJJ
MA,BJD
MA,BFK
MA,BUL
MA,BOS
MA,BOU
MA,BRE
MA,CAS
MA,VIL
MA,4DM
MA,ELG
MA,ELH
MA,ELJ
MA,ELL
MA,ERH
MA,ESS
MA,FEZ
MA,GLN
MA,GUE
MA,HAB
MA,HDS
MA,IFR
MA,ZIE
MA,JFL
MA,KAT
MA,NNA
MA,KHE
MA,KHF
MA,KHA
MA,ZZ4
MA,KSS
MA,SEK
MA,KMA
MA,EUN
MA,LAR
MA,LIF
MA,RAK
MA,MTT
MA,MDN
MA,MEK
MA,MEL
MA,MDT
MA,CMN
MA,MOH
MA,MBS
MA,NDR
MA,NOU
MA,OZZ
MA,OUZ
MA,OUD
MA,T4R
MA,OSA
MA,MRC
MA,RBA
MA,REM
MA,RNA
MA,SFI
MA,ZSA
MA,SAL
MA,SGD
MA,SFF
MA,SLE
MA,SET
MA,SDB
MA,SID
MA,SII
MA,SIK
MA,SRH
MA,6KS
MA,ZSB
MA,SEL
MA,SMW
MA,SDC
MA,SSO
MA,6KN
MA,TTA
MA,PTM
MA,TNG
MA,TNT
MA,TRE
MA,TFY
MA,TAR
MA,TRD
MA,TAT
MA,TAZ
MA,TEM
MA,THI
MA,TIN
MA,8FT
MA,TZI
MA,TZU
MA,TTU
MA,YSS
MC,MON
MC,MCM
MD,AIN
MD,BEL
MD,BAS
MD,TBY
MD,BRS
MD,BOL
MD,RCN
MD,BRZ
MD,BOA
MD,BUL
MD,BLU
MD,CAH
MD,CAL
MD,CAN
MD,CNI
MD,CAZ
MD,CLA
MD,KIV
MD,CML
MD,COM
MD,CRI
MD,CRE
MD,DUB
MD,ED2
MD,ETL
MD,FLT
MD,FLO
MD,GIU
MD,HIM
MD,MJN
MD,MKO
MD,NSP
MD,LEO
MD,LEU
MD,NIS
MD,ORH
MD,PSI
MD,PUR
MD,REV
MD,RIB
MD,XXX
MD,SCT
MD,SOR
MD,STV
MD,STR
MD,TAR
MD,TCA
MD,TEL
MD,TIR
MD,UNG
MD,VTG
MD,VLC
MD,VUL
ME,BAR
ME,IVG
ME,BIJ
ME,BOP
ME,BUD
ME,CET
ME,DNL
ME,HNO
ME,IGL
ME,KOT
ME,LJA
ME,NIK
ME,PVC
ME,PLJ
ME,TGD
ME,RIJ
ME,RSN
ME,TIV
ME,ULC
ME,ZBK
ME,ZEL
MF,ASM
MF,GCY
MF,GES
MF,CCE
MF,SFG
MF,MAR
MF,BOG
MG,IVA
MG,AHY
MG,AMY
MG,WAM
MG,AMB
MG,AMP
MG,HVA
MG,ZWA
MG,WAD
MG,ADK
MG,JVA
MG,WAK
MG,NKO
MG,WOR
MG,ANM
MG,TNR
MG,WAQ
MG,ATJ
MG,DIE
MG,WAI
MG,BRR
MG,WBE
MG,WBD
MG,OVA
MG,BMD
MG,WBO
MG,BSV
MG,BPY
MG,BKU
MG,BIK
MG,DOA
MG,EHL
MG,RVA
MG,WFI
MG,FTU
MG,HLV
MG,IHO
MG,ILK
MG,IVA
MG,WMV
MG,VVB
MG,MXT
MG,MJN
MG,WML
MG,WMP
MG,WVK
MG,WMR
MG,MNJ
MG,WMD
MG,WMA
MG,MJA
MG,MOB
MG,WMN
MG,ZVA
MG,TVA
MG,MXM
MG,MOQ
MG,NOS
MG,NOV
MG,WPB
MG,PSL
MG,SMS
MG,SVB
MG,DWB
MG,TMM
MG,WTA
MG,TDV
MG,TAN
MG,TLN
MG,TOA
MG,TTS
MG,WTS
MG,TLE
MG,VND
MG,VAT
MG,VEH
MG,VOH
MH,BII
MH,AIP
MH,AIM
MH,AIC
MH,AMR
MH,AUL
MH,EBN
MH,QEE
MH,EBO
MH,ENT
MH,IMI
MH,JAT
MH,UIT
MH,JEJ
MH,KBT
MH,KIO
MH,KWA
MH,LML
MH,LIK
MH,LOF
MH,MJE
MH,MAJ
MH,MAV
MH,MJB
MH,MIJ
MH,NDK
MH,NMU
MH,RNP
MH,TBV
MH,TAR
MH,TIC
MH,UJE
MH,UTK
MH,WJA
MH,WTO
MH,WTE
MK,BRV
MK,BTL
MK,BLC
MK,BLT
MK,BDA
MK,BRD
MK,BT5
MK,DEB
MK,DLV
MK,DEH
MK,DKJ
MK,DVB
MK,DRA
MK,GVL
MK,GST
MK,GDK
MK,ILI
MK,JNC
MK,KFN
MK,KBI
MK,KVD
MK,KCV
MK,KCI
MK,KI8
MK,KOS
MK,KKP
MK,KUM
MK,LOZ
MK,MB7
MK,MTL
MK,MIR
MK,NGT
MK,NOD
MK,NSL
MK,OBL
MK,OHD
MK,PLN
MK,PTR
MK,PLP
MK,PRO
MK,RAD
MK,RSN
MK,SKP
MK,SPT
MK,SDR
MK,STE
MK,STP
MK,STO
MK,STG
MK,STM
MK,STN
MK,SNI
MK,TBN
MK,TEV
MK,MTS
MK,TBR
MK,VAL
MK,TTV
MK,VIN
MK,VLK
ML,AMB
ML,AAO
ML,BGD
ML,BKO
ML,BAI
ML,BLA
ML,BGI
ML,DKB
ML,DIO
ML,FAN
ML,GAQ
ML,GUD
ML,KDL
ML,KAM
ML,KAT
ML,KBG
ML,KYS
ML,KPR
ML,KNZ
ML,KIT
ML,KOR
ML,IKO
ML,KOU
ML,KTX
ML,MAH
ML,MAI
ML,MBG
ML,MZI
ML,MOR
ML,NRM
ML,NDE
ML,NIO
ML,NIX
ML,NEG
ML,OLB
ML,SLA
ML,SAN
ML,SIK
ML,SZU
ML,SEV
ML,TOM
ML,TOU
ML,YAT
ML,EYL
MM,AKY
MM,BPE
MM,BSX
MM,BMO
MM,BIL
MM,BOG
MM,TVY
MM,GAW
MM,GWA
MM,HEN
MM,HEB
MM,HOX
MM,HTL
MM,INS
MM,KMV
MM,KKR
MM,KAW
MM,KET
MM,KHM
MM,KYA
MM,KYP
MM,KYT
MM,LSH
MM,LPT
MM,LIW
MM,LWJ
MM,MWQ
MM,MXE
MM,MGU
MM,MDL
MM,MAR
MM,MNU
MM,MER
MM,MES
MM,MOE
MM,MOG
MM,MGK
MM,MYA
MM,MSE
MM,MUR
MM,MWD
MM,MGZ
MM,MNE
MM,MYT
MM,NMS
MM,NMT
MM,NPD
MM,NYU
MM,PAA
MM,PKK
MM,PPU
MM,PAU
MM,PAZ
MM,PEG
MM,PRU
MM,PBU
MM,PYA
MM,TMU
MM,THL
MM,TAS
MM,TEN
MM,TGI
MM,TAV
MM,TER
MM,SNW
MM,YHN
MM,THA
MM,TLA
MM,TIO
MM,VIC
MM,RGN
MM,XYE
MN,LTI
MN,ALT
MN,AVK
MN,UUN
MN,BYN
MN,UGA
MN,COQ
MN,DLZ
MN,DZU
MN,ERT
MN,GAU
MN,HAT
MN,KHR
MN,HVD
MN,HJT
MN,MXW
MN,MXV
MN,ORD
MN,TOS
MN,TSZ
MN,ULN
MN,ULO
MN,UQA
MN,ULZ
MN,UNR
MN,ZUU
MN,ULG
MO,MFM
MP,ROP
MP,SPN
MP,TIQ
MQ,BFT
MQ,DUC
MQ,FSD
MQ,FDF
MQ,GME
MQ,LAT
MQ,LEC
MQ,DMT
MQ,LFR
MQ,LMT
MQ,LLO
MQ,QMR
MQ,MRG
MQ,LER
MQ,LTI
MQ,MBA
MQ,QPC
MQ,RPT
MQ,SJO
MQ,SPI
MQ,STA
MQ,STM
MQ,SHL
MR,AEO
MR,AJJ
MR,LEG
MR,ATR
MR,BSK
MR,BGH
MR,OTL
MR,CGT
MR,ZLG
MR,FGD
MR,KED
MR,KFA
MR,KBI
MR,MBR
MR,MOM
MR,NDB
MR,NKC
MR,EMN
MR,PCE
MR,ROS
MR,SEY
MR,THT
MR,THI
MR,TIY
MR,TMD
MR,TIN
MR,OUZ
MS,BRD
MS,LTB
MS,MNI
MS,PLY
MT,MGZ
MT,SGW
MT,ATT
MT,BIC
MT,BAH
MT,BAL
MT,BRG
MT,BIR
MT,BZE
MT,BLA
MT,COS
MT,BUG
MT,BRU
MT,CKW
MT,JCO
MT,DMP
MT,DGL
MT,FGU
MT,FLY
MT,FLO
MT,FNT
MT,GSM
MT,GRB
MT,GHA
MT,GSR
MT,GXQ
MT,GUD
MT,GWA
MT,GZI
MT,HHF
MT,HRN
MT,KAP
MT,MDL
MT,ISR
MT,KLN
MT,KAL
MT,KER
MT,KIR
MT,IKL
MT,LIJ
MT,LUQ
MT,DIS
MT,MSA
MT,MSF
MT,MSX
MT,MSS
MT,MAR
MT,MDI
MT,MEL
MT,MGR
MT,MOA
MT,MQA
MT,MRI
MT,MSD
MT,MTA
MT,MUN
MT,NAD
MT,NXR
MT,PAO
MT,PEM
MT,PTA
MT,QAL
MT,RMI
MT,QRD
MT,RAB
MT,SAF
MT,STJ
MT,SLW
MT,SLU
MT,SPB
MT,SJN
MT,SAN
MT,STV
MT,SEN
MT,SGG
MT,SLM
MT,SWI
MT,TLG
MT,TAQ
MT,TAX
MT,TAL
MT,TVU
MT,TAR
MT,MLA
MT,VTR
MT,XGA
MT,XWK
MT,XAG
MT,ZBR
MT,ZEG
MT,ZTN
MT,ZUR
MU,ABN
MU,ANL
MU,BTB
MU,BAM
MU,BEB
MU,BPL
MU,BVN
MU,BEL
MU,BOR
MU,BLM
MU,BRE
MU,CPX
MU,CSS
MU,CDF
MU,CHL
MU,CGR
MU,CDE
MU,CMD
MU,CUR
MU,EBN
MU,FLF
MU,FDS
MU,FSD
MU,GOO
MU,GBA
MU,GRN
MU,GRS
MU,GBS
MU,LME
MU,MAH
MU,MAP
MU,MOK
MU,MSA
MU,GPO
MU,PAI
MU,PMR
MU,PAM
MU,PYY
MU,PRI
MU,PNX
MU,PTN
MU,PMG
MU,PAC
MU,PSB
MU,PEY
MU,PLU
MU,PMA
MU,PDF
MU,QML
MU,QBE
MU,RCT
MU,RDR
MU,BLR
MU,MRB
MU,RNE
MU,RRG
MU,RSH
MU,SAU
MU,STP
MU,MRU
MU,SLC
MU,SRM
MU,TAM
MU,TRE
MU,TLT
MU,TAB
MU,TDD
MU,TYK
MU,VAC
MU,VER
MV,ADU
MV,BAL
MV,CPP
MV,GAN
MV,HID
MV,HAQ
MV,HDO
MV,HOO
MV,HTP
MV,HHE
MV,KDM
MV,KDO
MV,KEL
MV,KFP
MV,KUL
MV,KDP
MV,MMP
MV,MGP
MV,MLE
MV,MCP
MV,RGI
MV,VGI
MV,VHP
MW,BLZ
MW,CEH
MW,CLM
MW,CPK
MW,CTP
MW,CMK
MW,DWA
MW,KGJ
MW,KBQ
MW,LIX
MW,LLW
MW,LBE
MW,LUZ
MW,MAI
MW,MYZ
MW,MU7
MW,MZI
MW,ZZU
MW,NTH
MW,LMB
MW,THY
MW,ZOB
MX,ASO
MX,AJS
MX,ACE
MX,JJT
MX,ACB
MX,ANH
MX,ACP
MX,ACA
MX,ACT
MX,AAN
MX,EPZ
MX,ADO
MX,JCZ
MX,ADH
MX,ACX
MX,ACM
MX,JCP
MX,ACL
MX,AZ2
MX,ADE
MX,ACU
MX,AGD
MX,APR
MX,AGU
MX,AHM
MX,AH5
MX,JHT
MX,AXT
MX,AHU
MX,QMX
MX,AKI
MX,ALD
MX,ALF
MX,ALL
MX,ADJ
MX,ATM
MX,AVD
MX,AOB
MX,AMZ
MX,ATN
MX,MDE
MX,ADB
MX,AME
MX,AMC
MX,ANA
MX,AAC
MX,AOE
MX,ATZ
MX,APN
MX,APO
MX,AEA
MX,APA
MX,AZG
MX,APX
MX,AZP
MX,API
MX,APD
MX,AMB
MX,ARA
MX,ARC
MX,ADR
MX,ARZ
MX,ARR
MX,AHO
MX,ACC
MX,ATE
MX,ATI
MX,AZA
MX,ATA
MX,ADZ
MX,ALC
MX,ACO
MX,ATH
MX,ATL
MX,ATT
MX,ALT
MX,ATO
MX,AQL
MX,AYC
MX,ABB
MX,AZL
MX,AUT
MX,AVA
MX,AXA
MX,AYA
MX,AYO
MX,AYH
MX,AYU
MX,AYL
MX,APZ
MX,BCA
MX,BAC
MX,BHL
MX,BAA
MX,BAK
MX,BDB
MX,BAL
MX,BAN
MX,BDN
MX,EA2
MX,BTA
MX,BDA
MX,BEJ
MX,G6H
MX,BER
MX,BDR
MX,BUE
MX,CSL
MX,CBV
MX,ZCA
MX,JCM
MX,CVR
MX,CLM
MX,CLK
MX,CAL
MX,AAO
MX,CPE
MX,COB
MX,CNA
MX,CAN
MX,CUN
MX,CNT
MX,CAO
MX,CDG
MX,9CP
MX,CDN
MX,CAS
MX,CTA
MX,CMC
MX,CAT
MX,ALG
MX,CED
MX,CRI
MX,CLY
MX,CET
MX,CTR
MX,COO
MX,CHP
MX,CHH
MX,ZMB
MX,CHM
MX,CPM
MX,CDM
MX,CPL
MX,CPC
MX,CCS
MX,CHV
MX,CTM
MX,CCZ
MX,CZA
MX,SVC
MX,ZMC
MX,CUU
MX,CCT
MX,CHI
MX,TAB
MX,CML
MX,CMH
MX,CHN
MX,CFJ
MX,BF2
MX,CHO
MX,CHA
MX,CDF
MX,CHU
MX,ACN
MX,CIA
MX,CCG
MX,CUA
MX,CCU
MX,MEX
MX,CME
MX,CDS
MX,GUZ
MX,HID
MX,ZMF
MX,CJS
MX,LED
MX,CDD
MX,MMC
MX,CMA
MX,CEN
MX,CPX
MX,RBV
MX,CSG
MX,CDV
MX,CVM
MX,VAC
MX,CGF
MX,CNS
MX,COC
MX,BEZ
MX,OAH
MX,CHL
MX,DD5
MX,CCN
MX,CTP
MX,COQ
MX,T8P
MX,CPA
MX,COA
MX,CPT
MX,COL
MX,5CL
MX,CLN
MX,CJT
MX,CON
MX,CDO
MX,CTC
MX,CLA
MX,COP
MX,COE
MX,COR
MX,CTZ
MX,COS
MX,CTX
MX,COT
MX,CYA
MX,CZM
MX,CUJ
MX,CJI
MX,CTG
MX,CHT
MX,CDH
MX,CUH
MX,CTN
MX,CUT
MX,CTL
MX,CUM
MX,CAU
MX,CUE
MX,CVC
MX,CDP
MX,CUI
MX,CUL
MX,CMP
MX,CDC
MX,CQO
MX,CIO
MX,CDU
MX,DEG
MX,DCS
MX,DIN
MX,DFL
MX,DOC
MX,DHD
MX,DBT
MX,DGO
MX,DZI
MX,DZT
MX,EPC
MX,ETP
MX,ETM
MX,ECU
MX,EAJ
MX,ECA
MX,ECT
MX,ELC
MX,ELF
MX,EHV
MX,EMQ
MX,ELN
MX,ELP
MX,EPO
MX,ELR
MX,ERS
MX,LRS
MX,ELS
MX,ESO
MX,ESA
MX,ESZ
MX,EVI
MX,ELD
MX,E2Z
MX,EMZ
MX,EPM
MX,ESE
MX,ECC
MX,ECB
MX,ESC
MX,EHG
MX,SCP
MX,EDM
MX,EZE
MX,FCP
MX,FLF
MX,FIM
MX,FRZ
MX,FRE
MX,FGE
MX,FRN
MX,FTR
MX,FRC
MX,FTZ
MX,GLN
MX,GNL
MX,GGA
MX,GEN
MX,GES
MX,GET
MX,GSC
MX,GNS
MX,GON
MX,GRA
MX,GDL
MX,GLP
MX,GVI
MX,GUL
MX,GUV
MX,GUA
MX,GSV
MX,GYA
MX,GYM
MX,GZP
MX,GUB
MX,GMA
MX,GMF
MX,GMP
MX,HMO
MX,HEA
MX,HZR
MX,HDL
MX,HDG
MX,HGO
MX,HDP
MX,HOP
MX,HJP
MX,HAU
MX,HUA
MX,HTO
MX,HDC
MX,HUO
MX,HYC
MX,HZC
MX,HHL
MX,HHA
MX,HUE
MX,HUH
MX,HJZ
MX,HUJ
MX,HUT
MX,HPA
MX,HHY
MX,HUP
MX,HUI
MX,HXC
MX,HXD
MX,HUN
MX,IGU
MX,IIG
MX,IMU
MX,IRP
MX,IRI
MX,ISL
MX,ISD
MX,ISJ
MX,SMI
MX,NLE
MX,AC3
MX,IST
MX,IXM
MX,IMM
MX,IA2
MX,ZIH
MX,ZIP
MX,IZT
MX,XHC
MX,IR5
MX,QXT
MX,IXT
MX,JLM
MX,LCO
MX,IZP
MX,IS7
MX,JCN
MX,JPR
MX,JAA
MX,JAL
MX,JLC
MX,JDR
MX,JAO
MX,JLP
MX,JDP
MX,JU2
MX,JZA
MX,JES
MX,JSM
MX,JIL
MX,JPC
MX,JTP
MX,JTC
MX,JDD
MX,JIZ
MX,JMN
MX,JIQ
MX,JIU
MX,PCJ
MX,JOC
MX,JOJ
MX,JOL
MX,JAZ
MX,JRC
MX,JUL
MX,JRZ
MX,JUZ
MX,JUP
MX,JUC
MX,JDZ
MX,LSN
MX,LBR
MX,COF
MX,LCZ
MX,LAE
MX,LAH
MX,LAP
MX,PID
MX,LPC
MX,LPU
MX,EXL
MX,TRI
MX,LTJ
MX,LOM
MX,LDR
MX,LPZ
MX,LDN
MX,SOO
MX,LER
MX,LDV
MX,LIB
MX,LIN
MX,LDC
MX,LOL
MX,LOB
MX,LC2
MX,CIM
MX,LOP
MX,LRO
MX,LTO
MX,LCB
MX,LMM
MX,LRE
MX,LRY
MX,LUM
MX,LZC
MX,LEN
MX,MAD
MX,MDA
MX,MDK
MX,MHT
MX,MAR
MX,MDB
MX,ZLO
MX,MPP
MX,MAV
MX,MSC
MX,MLT
MX,MCA
MX,MAM
MX,MMA
MX,M6N
MX,MTE
MX,MTR
MX,MAZ
MX,MZT
MX,MEM
MX,MQI
MX,MPC
MX,VDM
MX,MXL
MX,MDC
MX,MEZ
MX,MTL
MX,MCN
MX,MIC
MX,MGL
MX,MHI
MX,MPA
MX,MTT
MX,MDR
MX,MIR
MX,MSL
MX,MXQ
MX,MOL
MX,LOV
MX,MTM
MX,MTY
MX,TTE
MX,MLM
MX,MRS
MX,MOR
MX,MRE
MX,MDF
MX,MUG
MX,MID
MX,NAC
MX,NDG
MX,NAN
MX,NAO
MX,NAL
MX,NDJ
MX,NAU
MX,NVA
MX,NVS
MX,NVO
MX,NAY
MX,SAN
MX,NHY
MX,NRO
MX,NOG
MX,ROO
MX,NNA
MX,NOP
MX,NPC
MX,NCG
MX,NIR
MX,NUR
MX,NLD
MX,NLN
MX,NUO
MX,NUM
MX,NOL
MX,OAX
MX,OBJ
MX,OBR
MX,OCS
MX,OCO
MX,OYO
MX,OZA
MX,OJI
MX,OJO
MX,OJU
MX,OME
MX,ORL
MX,ORI
MX,OT2
MX,OTU
MX,OXK
MX,OZU
MX,PAC
MX,PAJ
MX,PQM
MX,PNT
MX,PAN
MX,EDN
MX,PAP
MX,PDX
MX,PPT
MX,PRO
MX,PRS
MX,PAQ
MX,PSO
MX,PZO
MX,OEO
MX,PJM
MX,ZPN
MX,M5C
MX,PRT
MX,PER
MX,PQA
MX,PIC
MX,PU2
MX,PIE
MX,PIJ
MX,PLC
MX,PIN
MX,PNO
MX,PLS
MX,PCM
MX,LPY
MX,PLM
MX,PLO
MX,PCA
MX,PUH
MX,POO
MX,OPT
MX,POM
MX,PTN
MX,PIB
MX,PAZ
MX,PGO
MX,PDO
MX,K6R
MX,PBC
MX,PDI
MX,PNA
MX,PTA
MX,COM
MX,PES
MX,PXM
MX,9PI
MX,PJZ
MX,PUL
MX,PMD
MX,PMS
MX,PPE
MX,PRC
MX,PVR
MX,PNG
MX,PBJ
MX,PCV
MX,PUC
MX,PCO
MX,ZPA
MX,PVN
MX,PDB
MX,PDR
MX,PPR
MX,PMR
MX,PUT
MX,PMX
MX,QUP
MX,QRO
MX,QUI
MX,RBG
MX,RMA
MX,RAY
MX,REX
MX,RDR
MX,RDO
MX,RIV
MX,ROD
MX,RMT
MX,ROS
MX,RSR
MX,ZRO
MX,RST
MX,RBL
